feature,hold,ic,p,n
bb_upper,1,-0.00128,0.335759,566463
bb_lower,1,-0.00101,0.44725,566463
bb_mid,1,-0.00118,0.375982,566463
bb_pctb,1,-0.00774,0.0,566463
bb_bandwidth,1,-0.00095,0.473689,566463
rsi_14,1,-0.00706,0.0,567613
sma_8,1,-0.00134,0.312579,569223
sma_12,1,-0.00126,0.342202,568303
sma_20,1,-0.00118,0.375982,566463
sma_50,1,-0.00081,0.544401,559563
sma_100,1,-0.00121,0.372044,548063
sma_200,1,-0.00471,0.000641,525063
ema_8,1,-0.00137,0.300262,570833
ema_12,1,-0.00124,0.347246,570833
ema_20,1,-0.00112,0.397881,570833
ema_50,1,-0.00109,0.409148,570833
true_range,1,-0.0026,0.049586,570833
atr_14,1,-0.0017,0.199268,567843
vol_sma20,1,0.0029,0.02927,566463
vol_sma50,1,0.00317,0.017802,559563
rvol,1,-0.00088,0.507197,566463
macd,1,-0.00213,0.107672,570833
macd_signal,1,-0.00058,0.662467,570833
macd_hist,1,-0.00886,0.0,570833
adx_14,1,0.0032,0.016054,564853
plus_di,1,-0.00976,0.0,567843
minus_di,1,0.00949,0.0,567843
stoch_k,1,-0.00682,0.0,567843
stoch_d,1,-0.00662,1e-06,567383
roc_10,1,-0.00776,0.0,568533
roc_20,1,-0.00248,0.062301,566233
kc_upper,1,-0.00118,0.375687,567843
kc_lower,1,-0.00087,0.51369,567843
kc_mid,1,-0.00112,0.397881,570833
dist_sma8_pct,1,-0.01118,0.0,569223
dist_sma20_pct,1,-0.00712,0.0,566463
dist_sma50_pct,1,-0.00352,0.008504,559563
dist_sma200_pct,1,0.00875,0.0,525063
daily_return_pct,1,-0.0123,0.0,570603
log_return,1,-0.0123,0.0,570603
rvol_10d,1,-0.00089,0.502124,568533
rvol_20d,1,-0.00407,0.002221,566233
range_bps,1,-0.00381,0.004025,570833
gap_bps,1,-0.00371,0.005016,570603
close_location,1,-0.01484,0.0,570680
body_pct,1,-0.00991,0.0,570680
sma20_slope_5d,1,-0.00066,0.622042,565313
sma50_slope_5d,1,0.00051,0.703424,558413
squeeze,1,-0.00256,0.053203,570833
consec_days,1,-0.00983,0.0,570603
pct_from_20d_high,1,-0.00371,0.00523,566463
pct_from_20d_low,1,-0.0089,0.0,566463
pct_from_52w_high,1,0.00897,0.0,513103
pct_from_52w_low,1,0.00732,0.0,513103
bb_upper,3,-0.00711,0.0,566003
bb_lower,3,-0.0073,0.0,566003
bb_mid,3,-0.00722,0.0,566003
bb_pctb,3,-0.00756,0.0,566003
