hold,stop,tp,n,mean,median,wr,sharpe,worst,best,total
5,-75,500.0,1315,27.08,-75.0,21.4,0.92,-75.0,500.0,35606.0
7,-75,500.0,1315,27.37,-75.0,20.0,0.77,-75.0,500.0,35992.0
5,-75,,1315,48.17,-75.0,17.7,0.76,-75.0,10283.0,63347.0
5,-75,300.0,1315,16.17,-75.0,25.6,0.73,-75.0,300.0,21268.0
5,-100,500.0,1315,23.54,-100.0,25.0,0.73,-100.0,500.0,30949.0
5,-100,,1315,44.43,-100.0,21.1,0.68,-100.0,10283.0,58421.0
7,-75,,1315,58.62,-75.0,15.3,0.67,-75.0,10442.0,77081.0
10,-75,500.0,1315,27.93,-75.0,19.1,0.65,-75.0,500.0,36734.0
7,-100,500.0,1315,24.66,-100.0,23.3,0.63,-100.0,500.0,32426.0
7,-100,,1315,54.86,-100.0,18.2,0.61,-100.0,10442.0,72135.0
7,-75,300.0,1315,16.01,-75.0,25.0,0.6,-75.0,300.0,21056.0
10,-100,500.0,1315,25.68,-100.0,22.4,0.54,-100.0,500.0,33775.0
15,-75,500.0,1315,28.64,-75.0,18.6,0.54,-75.0,500.0,37666.0
10,-75,300.0,1315,16.1,-75.0,24.6,0.5,-75.0,300.0,21167.0
10,-75,,1315,50.85,-75.0,12.3,0.5,-75.0,9201.0,66862.0
5,-100,300.0,1315,12.42,-100.0,29.7,0.5,-100.0,300.0,16336.0
5,-150,,1315,33.49,-150.0,26.2,0.48,-150.0,10283.0,44045.0
20,-75,500.0,1315,29.3,-75.0,18.3,0.47,-75.0,500.0,38526.0
7,-150,,1315,43.72,-150.0,23.3,0.47,-150.0,10442.0,57488.0
15,-100,500.0,1315,27.24,-100.0,22.0,0.46,-100.0,500.0,35821.0
10,-100,,1315,47.21,-100.0,15.1,0.45,-100.0,9201.0,62079.0
15,-75,300.0,1315,16.41,-75.0,24.6,0.42,-75.0,300.0,21574.0
7,-100,300.0,1315,12.04,-100.0,28.7,0.41,-100.0,300.0,15836.0
7,-300,,1315,44.65,-300.0,35.3,0.4,-300.0,10442.0,58718.0
20,-100,500.0,1315,27.69,-100.0,21.6,0.4,-100.0,500.0,36407.0
7,-200,,1315,38.5,-200.0,28.1,0.39,-200.0,10442.0,50632.0
5,-200,,1315,28.33,-200.0,31.2,0.39,-200.0,10283.0,37256.0
20,-75,300.0,1315,16.5,-75.0,24.4,0.36,-75.0,300.0,21700.0
5,-300,,1315,29.89,-300.0,38.3,0.36,-300.0,10283.0,39304.0
10,-100,300.0,1315,11.98,-100.0,28.4,0.34,-100.0,300.0,15748.0
5,-150,500.0,1315,12.14,-150.0,30.2,0.33,-150.0,500.0,15963.0
