symbol,date,date_type,spot_unadjusted,rvol_20d,delta_target,option_ticker,strike,expiration,dte,avg_bid,avg_ask,avg_mid,spread,n_quotes
VXX,2022-01-03,entry,17.9,72.9,80,O:VXX220218C00014500,14.5,2022-02-18,46,,,,,0
VXX,2022-01-03,entry,17.9,72.9,70,O:VXX220218C00015500,15.5,2022-02-18,46,,,,,0
VXX,2022-01-03,entry,17.9,72.9,60,O:VXX220218C00017000,17.0,2022-02-18,46,,,,,0
VXX,2022-01-03,entry,17.9,72.9,50,O:VXX220218C00018000,18.0,2022-02-18,46,,,,,0
VXX,2022-01-03,entry,17.9,72.9,40,O:VXX220218C00019000,19.0,2022-02-18,46,,,,,0
VXX,2022-01-03,entry,17.9,72.9,30,O:VXX220218C00020500,20.5,2022-02-18,46,,,,,0
VXX,2022-01-03,entry,17.9,72.9,20,O:VXX220218C00022500,22.5,2022-02-18,46,,,,,0
VXX,2022-01-03,entry,17.9,72.9,10,O:VXX220218C00025000,25.0,2022-02-18,46,,,,,0
VXX,2022-01-31,exit,21.41,71.3,80,O:VXX220318C00017500,17.5,2022-03-18,46,,,,,0
VXX,2022-01-31,exit,21.41,71.3,70,O:VXX220318C00019000,19.0,2022-03-18,46,,,,,0
VXX,2022-01-31,exit,21.41,71.3,60,O:VXX220318C00020000,20.0,2022-03-18,46,,,,,0
VXX,2022-01-31,exit,21.41,71.3,50,O:VXX220318C00021500,21.5,2022-03-18,46,,,,,0
VXX,2022-01-31,exit,21.41,71.3,40,O:VXX220318C00023000,23.0,2022-03-18,46,,,,,0
VXX,2022-01-31,exit,21.41,71.3,30,O:VXX220318C00024500,24.5,2022-03-18,46,,,,,0
VXX,2022-01-31,exit,21.41,71.3,20,O:VXX220318C00026500,26.5,2022-03-18,46,,,,,0
VXX,2022-01-31,exit,21.41,71.3,10,O:VXX220318C00029500,29.5,2022-03-18,46,,,,,0
CI,2022-01-04,entry,233.3,13.1,80,O:CI220218C00222500,222.5,2022-02-18,45,,,,,0
CI,2022-01-04,entry,233.3,13.1,70,O:CI220218C00227500,227.5,2022-02-18,45,,,,,0
CI,2022-01-04,entry,233.3,13.1,60,O:CI220218C00230000,230.0,2022-02-18,45,,,,,0
CI,2022-01-04,entry,233.3,13.1,50,O:CI220218C00232500,232.5,2022-02-18,45,,,,,0
CI,2022-01-04,entry,233.3,13.1,40,O:CI220218C00237500,237.5,2022-02-18,45,,,,,0
CI,2022-01-04,entry,233.3,13.1,30,O:CI220218C00240000,240.0,2022-02-18,45,,,,,0
CI,2022-01-04,entry,233.3,13.1,20,O:CI220218C00245000,245.0,2022-02-18,45,,,,,0
CI,2022-01-04,entry,233.3,13.1,10,O:CI220218C00250000,250.0,2022-02-18,45,,,,,0
CI,2022-02-01,exit,225.91,27.5,80,O:CI220318C00207500,207.5,2022-03-18,45,,,,,0
CI,2022-02-01,exit,225.91,27.5,70,O:CI220318C00215000,215.0,2022-03-18,45,,,,,0
CI,2022-02-01,exit,225.91,27.5,60,O:CI220318C00220000,220.0,2022-03-18,45,,,,,0
CI,2022-02-01,exit,225.91,27.5,50,O:CI220318C00225000,225.0,2022-03-18,45,,,,,0
CI,2022-02-01,exit,225.91,27.5,40,O:CI220318C00232500,232.5,2022-03-18,45,,,,,0
CI,2022-02-01,exit,225.91,27.5,30,O:CI220318C00237500,237.5,2022-03-18,45,,,,,0
CI,2022-02-01,exit,225.91,27.5,20,O:CI220318C00245000,245.0,2022-03-18,45,,,,,0
CI,2022-02-01,exit,225.91,27.5,10,O:CI220318C00255000,255.0,2022-03-18,45,,,,,0
TTD,2022-01-05,entry,79.64,55.1,80,O:TTD220218C00068000,68.0,2022-02-18,44,,,,,0
TTD,2022-01-05,entry,79.64,55.1,70,O:TTD220218C00072000,72.0,2022-02-18,44,,,,,0
TTD,2022-01-05,entry,79.64,55.1,60,O:TTD220218C00076000,76.0,2022-02-18,44,,,,,0
TTD,2022-01-05,entry,79.64,55.1,50,O:TTD220218C00080000,80.0,2022-02-18,44,,,,,0
TTD,2022-01-05,entry,79.64,55.1,40,O:TTD220218C00084000,84.0,2022-02-18,44,,,,,0
TTD,2022-01-05,entry,79.64,55.1,30,O:TTD220218C00088000,88.0,2022-02-18,44,,,,,0
TTD,2022-01-05,entry,79.64,55.1,20,O:TTD220218C00094000,94.0,2022-02-18,44,,,,,0
TTD,2022-01-05,entry,79.64,55.1,10,O:TTD220218C00102000,102.0,2022-02-18,44,,,,,0
TTD,2022-02-02,exit,70.01,89.7,80,O:TTD220318C00054000,54.0,2022-03-18,44,,,,,0
TTD,2022-02-02,exit,70.01,89.7,70,O:TTD220318C00059000,59.0,2022-03-18,44,,,,,0
TTD,2022-02-02,exit,70.01,89.7,60,O:TTD220318C00065000,65.0,2022-03-18,44,,,,,0
TTD,2022-02-02,exit,70.01,89.7,50,O:TTD220318C00070000,70.0,2022-03-18,44,,,,,0
TTD,2022-02-02,exit,70.01,89.7,40,O:TTD220318C00076000,76.0,2022-03-18,44,,,,,0
TTD,2022-02-02,exit,70.01,89.7,30,O:TTD220318C00082000,82.0,2022-03-18,44,,,,,0
TTD,2022-02-02,exit,70.01,89.7,20,O:TTD220318C00091000,91.0,2022-03-18,44,,,,,0
TTD,2022-02-02,exit,70.01,89.7,10,O:TTD220318C00104000,104.0,2022-03-18,44,,,,,0
XLY,2022-01-05,entry,203.39,25.6,80,O:XLY220218C00187500,187.5,2022-02-18,44,,,,,0
XLY,2022-01-05,entry,203.39,25.6,70,O:XLY220218C00195000,195.0,2022-02-18,44,,,,,0
XLY,2022-01-05,entry,203.39,25.6,60,O:XLY220218C00200000,200.0,2022-02-18,44,,,,,0
XLY,2022-01-05,entry,203.39,25.6,50,O:XLY220218C00202500,202.5,2022-02-18,44,,,,,0
XLY,2022-01-05,entry,203.39,25.6,40,O:XLY220218C00207500,207.5,2022-02-18,44,,,,,0
XLY,2022-01-05,entry,203.39,25.6,30,O:XLY220218C00212500,212.5,2022-02-18,44,,,,,0
XLY,2022-01-05,entry,203.39,25.6,20,O:XLY220218C00220000,220.0,2022-02-18,44,,,,,0
XLY,2022-01-05,entry,203.39,25.6,10,O:XLY220218C00227500,227.5,2022-02-18,44,,,,,0
XLY,2022-02-02,exit,184.96,27.8,80,O:XLY220318C00171000,171.0,2022-03-18,44,,,,,0
XLY,2022-02-02,exit,184.96,27.8,70,O:XLY220318C00176000,176.0,2022-03-18,44,,,,,0
XLY,2022-02-02,exit,184.96,27.8,60,O:XLY220318C00180000,180.0,2022-03-18,44,,,,,0
XLY,2022-02-02,exit,184.96,27.8,50,O:XLY220318C00185000,185.0,2022-03-18,44,,,,,0
XLY,2022-02-02,exit,184.96,27.8,40,O:XLY220318C00190000,190.0,2022-03-18,44,,,,,0
XLY,2022-02-02,exit,184.96,27.8,30,O:XLY220318C00195000,195.0,2022-03-18,44,,,,,0
XLY,2022-02-02,exit,184.96,27.8,20,O:XLY220318C00201000,201.0,2022-03-18,44,,,,,0
XLY,2022-02-02,exit,184.96,27.8,10,O:XLY220318C00209000,209.0,2022-03-18,44,,,,,0
JNJ,2022-01-06,entry,171.63,14.9,80,O:JNJ220218C00164000,164.0,2022-02-18,43,,,,,0
JNJ,2022-01-06,entry,171.63,14.9,70,O:JNJ220218C00167000,167.0,2022-02-18,43,,,,,0
JNJ,2022-01-06,entry,171.63,14.9,60,O:JNJ220218C00169000,169.0,2022-02-18,43,,,,,0
JNJ,2022-01-06,entry,171.63,14.9,50,O:JNJ220218C00172000,172.0,2022-02-18,43,,,,,0
JNJ,2022-01-06,entry,171.63,14.9,40,O:JNJ220218C00174000,174.0,2022-02-18,43,,,,,0
JNJ,2022-01-06,entry,171.63,14.9,30,O:JNJ220218C00176000,176.0,2022-02-18,43,,,,,0
JNJ,2022-01-06,entry,171.63,14.9,20,O:JNJ220218C00179000,179.0,2022-02-18,43,,,,,0
JNJ,2022-01-06,entry,171.63,14.9,10,O:JNJ220218C00183000,183.0,2022-02-18,43,,,,,0
JNJ,2022-02-03,exit,172.76,16.0,80,O:JNJ220318C00165000,165.0,2022-03-18,43,,,,,0
JNJ,2022-02-03,exit,172.76,16.0,70,O:JNJ220318C00168000,168.0,2022-03-18,43,,,,,0
JNJ,2022-02-03,exit,172.76,16.0,60,O:JNJ220318C00170000,170.0,2022-03-18,43,,,,,0
JNJ,2022-02-03,exit,172.76,16.0,50,O:JNJ220318C00173000,173.0,2022-03-18,43,,,,,0
JNJ,2022-02-03,exit,172.76,16.0,40,O:JNJ220318C00175000,175.0,2022-03-18,43,,,,,0
JNJ,2022-02-03,exit,172.76,16.0,30,O:JNJ220318C00178000,178.0,2022-03-18,43,,,,,0
